

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 05 22:15:25 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202                           
   203                           	psect	idataBANK1
   204  0003                     __pidataBANK1:	
   205                           
   206                           ;initializer for _line1
   207  0003  3491               	retlw	low ((STR_1-__stringbase)| (0+32768))
   208                           
   209                           	psect	strings
   210  1000                     __pstrings:	
   211  1000                     stringtab:	
   212  1000                     __stringtab:	
   213                           
   214                           ;	String table - string pointers are 1 byte each
   215  1000  1BFF               	btfsc	btemp+1,7
   216  1001  280A               	ljmp	stringcode
   217  1002  1383               	bcf	3,7
   218  1003  187F               	btfsc	btemp+1,0
   219  1004  1783               	bsf	3,7
   220  1005  0800               	movf	0,w
   221  1006  0A84               	incf	4,f
   222  1007  1903               	skipnz
   223  1008  0AFF               	incf	btemp+1,f
   224  1009  0008               	return
   225  100A                     stringcode:	
   226  100A                     stringdir:	
   227  100A  3010               	movlw	high stringdir
   228  100B  008A               	movwf	10
   229  100C  0804               	movf	4,w
   230  100D  0A84               	incf	4,f
   231  100E  0782               	addwf	2,f
   232  100F                     __stringbase:	
   233  100F  3400               	retlw	0
   234  1010                     __end_of__stringtab:	
   235  1010                     __powers_:	
   236  1010  3400               	retlw	0
   237  1011  3400               	retlw	0
   238  1012  3480               	retlw	128
   239  1013  343F               	retlw	63
   240  1014  3400               	retlw	0
   241  1015  3400               	retlw	0
   242  1016  3420               	retlw	32
   243  1017  3441               	retlw	65
   244  1018  3400               	retlw	0
   245  1019  3400               	retlw	0
   246  101A  34C8               	retlw	200
   247  101B  3442               	retlw	66
   248  101C  3400               	retlw	0
   249  101D  3400               	retlw	0
   250  101E  347A               	retlw	122
   251  101F  3444               	retlw	68
   252  1020  3400               	retlw	0
   253  1021  3440               	retlw	64
   254  1022  341C               	retlw	28
   255  1023  3446               	retlw	70
   256  1024  3400               	retlw	0
   257  1025  3450               	retlw	80
   258  1026  34C3               	retlw	195
   259  1027  3447               	retlw	71
   260  1028  3400               	retlw	0
   261  1029  3424               	retlw	36
   262  102A  3474               	retlw	116
   263  102B  3449               	retlw	73
   264  102C  3480               	retlw	128
   265  102D  3496               	retlw	150
   266  102E  3418               	retlw	24
   267  102F  344B               	retlw	75
   268  1030  3420               	retlw	32
   269  1031  34BC               	retlw	188
   270  1032  34BE               	retlw	190
   271  1033  344C               	retlw	76
   272  1034  3428               	retlw	40
   273  1035  346B               	retlw	107
   274  1036  346E               	retlw	110
   275  1037  344E               	retlw	78
   276  1038  34F9               	retlw	249
   277  1039  3402               	retlw	2
   278  103A  3415               	retlw	21
   279  103B  3450               	retlw	80
   280  103C  34EC               	retlw	236
   281  103D  3478               	retlw	120
   282  103E  34AD               	retlw	173
   283  103F  3460               	retlw	96
   284  1040  34CA               	retlw	202
   285  1041  34F2               	retlw	242
   286  1042  3449               	retlw	73
   287  1043  3471               	retlw	113
   288  1044                     __end_of__powers_:	
   289  1044                     __npowers_:	
   290  1044  3400               	retlw	0
   291  1045  3400               	retlw	0
   292  1046  3480               	retlw	128
   293  1047  343F               	retlw	63
   294  1048  34CD               	retlw	205
   295  1049  34CC               	retlw	204
   296  104A  34CC               	retlw	204
   297  104B  343D               	retlw	61
   298  104C  340A               	retlw	10
   299  104D  34D7               	retlw	215
   300  104E  3423               	retlw	35
   301  104F  343C               	retlw	60
   302  1050  346F               	retlw	111
   303  1051  3412               	retlw	18
   304  1052  3483               	retlw	131
   305  1053  343A               	retlw	58
   306  1054  3417               	retlw	23
   307  1055  34B7               	retlw	183
   308  1056  34D1               	retlw	209
   309  1057  3438               	retlw	56
   310  1058  34AC               	retlw	172
   311  1059  34C5               	retlw	197
   312  105A  3427               	retlw	39
   313  105B  3437               	retlw	55
   314  105C  34BD               	retlw	189
   315  105D  3437               	retlw	55
   316  105E  3486               	retlw	134
   317  105F  3435               	retlw	53
   318  1060  3495               	retlw	149
   319  1061  34BF               	retlw	191
   320  1062  34D6               	retlw	214
   321  1063  3433               	retlw	51
   322  1064  3477               	retlw	119
   323  1065  34CC               	retlw	204
   324  1066  342B               	retlw	43
   325  1067  3432               	retlw	50
   326  1068  345F               	retlw	95
   327  1069  3470               	retlw	112
   328  106A  3489               	retlw	137
   329  106B  3430               	retlw	48
   330  106C  34FF               	retlw	255
   331  106D  34E6               	retlw	230
   332  106E  34DB               	retlw	219
   333  106F  342E               	retlw	46
   334  1070  3408               	retlw	8
   335  1071  34E5               	retlw	229
   336  1072  343C               	retlw	60
   337  1073  341E               	retlw	30
   338  1074  3460               	retlw	96
   339  1075  3442               	retlw	66
   340  1076  34A2               	retlw	162
   341  1077  340D               	retlw	13
   342  1078                     __end_of__npowers_:	
   343  1078                     _dpowers:	
   344  1078  3401               	retlw	1
   345  1079  3400               	retlw	0
   346  107A  3400               	retlw	0
   347  107B  3400               	retlw	0
   348  107C  340A               	retlw	10
   349  107D  3400               	retlw	0
   350  107E  3400               	retlw	0
   351  107F  3400               	retlw	0
   352  1080  3464               	retlw	100
   353  1081  3400               	retlw	0
   354  1082  3400               	retlw	0
   355  1083  3400               	retlw	0
   356  1084  34E8               	retlw	232
   357  1085  3403               	retlw	3
   358  1086  3400               	retlw	0
   359  1087  3400               	retlw	0
   360  1088  3410               	retlw	16
   361  1089  3427               	retlw	39
   362  108A  3400               	retlw	0
   363  108B  3400               	retlw	0
   364  108C  34A0               	retlw	160
   365  108D  3486               	retlw	134
   366  108E  3401               	retlw	1
   367  108F  3400               	retlw	0
   368  1090  3440               	retlw	64
   369  1091  3442               	retlw	66
   370  1092  340F               	retlw	15
   371  1093  3400               	retlw	0
   372  1094  3480               	retlw	128
   373  1095  3496               	retlw	150
   374  1096  3498               	retlw	152
   375  1097  3400               	retlw	0
   376  1098  3400               	retlw	0
   377  1099  34E1               	retlw	225
   378  109A  34F5               	retlw	245
   379  109B  3405               	retlw	5
   380  109C  3400               	retlw	0
   381  109D  34CA               	retlw	202
   382  109E  349A               	retlw	154
   383  109F  343B               	retlw	59
   384  10A0                     __end_of_dpowers:	
   385  001E                     _ADRESH	set	30
   386  001F                     _ADCON0bits	set	31
   387  001F                     _ADCON0	set	31
   388  0006                     _PORTBbits	set	6
   389  0041                     _RD1	set	65
   390  0042                     _RD2	set	66
   391  0047                     _RD7	set	71
   392  0046                     _RD6	set	70
   393  0045                     _RD5	set	69
   394  0044                     _RD4	set	68
   395  00FA                     _GO_DONE	set	250
   396  0088                     _TRISD	set	136
   397  009E                     _ADRESL	set	158
   398  009F                     _ADCON1	set	159
   399  0086                     _TRISBbits	set	134
   400  0441                     _TRISD1	set	1089
   401  0442                     _TRISD2	set	1090
   402  10A0                     STR_1:	
   403  10A0  3420               	retlw	32	;' '
   404  10A1  3454               	retlw	84	;'T'
   405  10A2  3465               	retlw	101	;'e'
   406  10A3  346D               	retlw	109	;'m'
   407  10A4  3470               	retlw	112	;'p'
   408  10A5  3465               	retlw	101	;'e'
   409  10A6  3472               	retlw	114	;'r'
   410  10A7  3461               	retlw	97	;'a'
   411  10A8  3474               	retlw	116	;'t'
   412  10A9  3475               	retlw	117	;'u'
   413  10AA  3472               	retlw	114	;'r'
   414  10AB  3465               	retlw	101	;'e'
   415  10AC  3420               	retlw	32	;' '
   416  10AD  3449               	retlw	73	;'I'
   417  10AE  3473               	retlw	115	;'s'
   418  10AF  3420               	retlw	32	;' '
   419  10B0  3400               	retlw	0
   420  10B1                     STR_2:	
   421  10B1  3420               	retlw	32	;' '
   422  10B2  3420               	retlw	32	;' '
   423  10B3  3420               	retlw	32	;' '
   424  10B4  3420               	retlw	32	;' '
   425  10B5  3420               	retlw	32	;' '
   426  10B6  3425               	retlw	37	;'%'
   427  10B7  342E               	retlw	46	;'.'
   428  10B8  3433               	retlw	51	;'3'
   429  10B9  3466               	retlw	102	;'f'
   430  10BA  3463               	retlw	99	;'c'
   431  10BB  3400               	retlw	0
   432                           
   433                           ; #config settings
   434  0000                     
   435                           	psect	cinit
   436  07EB                     start_initialization:	
   437  07EB                     __initialization:	
   438                           
   439                           ; Initialize objects allocated to BANK1
   440  07EB  1683               	bsf	3,5	;RP0=1, select bank1
   441  07EC  1303               	bcf	3,6	;RP1=0, select bank1
   442  07ED  120A  118A  2003  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   443  07F2  00ED               	movwf	__pdataBANK1& (0+127)
   444                           
   445                           ; Clear objects allocated to BANK1
   446  07F3  1383               	bcf	3,7	;select IRP bank0
   447  07F4  30A0               	movlw	low __pbssBANK1
   448  07F5  0084               	movwf	4
   449  07F6  30CA               	movlw	low (__pbssBANK1+42)
   450  07F7  160A  118A  20BC  120A  118A  	fcall	clear_ram0
   451  07FC                     end_of_initialization:	
   452                           ;End of C runtime variable initialization code
   453                           
   454  07FC                     __end_of__initialization:	
   455  07FC  0183               	clrf	3
   456  07FD  120A  118A  2892   	ljmp	_main	;jump to C main() function
   457                           
   458                           	psect	bssBANK1
   459  00A0                     __pbssBANK1:	
   460  00A0                     _Voltage:	
   461  00A0                     	ds	4
   462  00A4                     _Temperature:	
   463  00A4                     	ds	4
   464  00A8                     _AN0RES:	
   465  00A8                     	ds	2
   466  00AA                     _TempSTR:	
   467  00AA                     	ds	32
   468                           
   469                           	psect	dataBANK1
   470  00ED                     __pdataBANK1:	
   471  00ED                     _line1:	
   472  00ED                     	ds	1
   473                           
   474                           	psect	clrtext
   475  10BC                     clear_ram0:	
   476                           ;	Called with FSR containing the base address, and
   477                           ;	W with the last address+1
   478                           
   479  10BC  0064               	clrwdt	;clear the watchdog before getting into this loop
   480  10BD                     clrloop0:	
   481  10BD  0180               	clrf	0	;clear RAM location pointed to by FSR
   482  10BE  0A84               	incf	4,f	;increment pointer
   483  10BF  0604               	xorwf	4,w	;XOR with final address
   484  10C0  1903               	btfsc	3,2	;have we reached the end yet?
   485  10C1  3400               	retlw	0	;all done for this memory range, return
   486  10C2  0604               	xorwf	4,w	;XOR again to restore value
   487  10C3  28BD               	goto	clrloop0	;do the next byte
   488                           
   489                           	psect	cstackBANK1
   490  00CA                     __pcstackBANK1:	
   491  00CA                     ?_sprintf:	
   492  00CA                     sprintf@f:	
   493                           ; 2 bytes @ 0x0
   494                           
   495                           
   496                           ; 1 bytes @ 0x0
   497  00CA                     	ds	5
   498  00CF                     ??_sprintf:	
   499                           
   500                           ; 1 bytes @ 0x5
   501  00CF                     	ds	5
   502  00D4                     _sprintf$904:	
   503                           
   504                           ; 4 bytes @ 0xA
   505  00D4                     	ds	4
   506  00D8                     sprintf@ap:	
   507                           
   508                           ; 1 bytes @ 0xE
   509  00D8                     	ds	1
   510  00D9                     sprintf@flag:	
   511                           
   512                           ; 2 bytes @ 0xF
   513  00D9                     	ds	2
   514  00DB                     sprintf@val:	
   515                           
   516                           ; 4 bytes @ 0x11
   517  00DB                     	ds	4
   518  00DF                     sprintf@eexp:	
   519                           
   520                           ; 2 bytes @ 0x15
   521  00DF                     	ds	2
   522  00E1                     sprintf@tmpval:	
   523                           
   524                           ; 4 bytes @ 0x17
   525  00E1                     	ds	4
   526  00E5                     sprintf@sp:	
   527                           
   528                           ; 1 bytes @ 0x1B
   529  00E5                     	ds	1
   530  00E6                     sprintf@prec:	
   531                           
   532                           ; 2 bytes @ 0x1C
   533  00E6                     	ds	2
   534  00E8                     sprintf@fval:	
   535                           
   536                           ; 4 bytes @ 0x1E
   537  00E8                     	ds	4
   538  00EC                     sprintf@c:	
   539                           
   540                           ; 1 bytes @ 0x22
   541  00EC                     	ds	1
   542                           
   543                           	psect	cstackCOMMON
   544  0070                     __pcstackCOMMON:	
   545  0070                     ?_isdigit:	
   546  0070                     ?___fleq:	
   547                           ; 1 bit 
   548                           
   549  0070                     ?___flge:	
   550                           ; 1 bit 
   551                           
   552  0070                     ?_LCD_Init:	
   553                           ; 1 bit 
   554                           
   555  0070                     ?_LCD_Clear:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_ADC_Init:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ??_ADC_Init:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ??_isdigit:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_main:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_LCD_DATA:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ??_LCD_DATA:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_LCD_CMD:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_LCD_Write_Char:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_ADC_Read:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?__Umul8_16:	
   586                           ; 2 bytes @ 0x0
   587                           
   588  0070                     ?___wmul:	
   589                           ; 2 bytes @ 0x0
   590                           
   591  0070                     ?___awmod:	
   592                           ; 2 bytes @ 0x0
   593                           
   594  0070                     ?___lwmod:	
   595                           ; 2 bytes @ 0x0
   596                           
   597  0070                     ?__tdiv_to_l_:	
   598                           ; 2 bytes @ 0x0
   599                           
   600  0070                     ?__div_to_l_:	
   601                           ; 4 bytes @ 0x0
   602                           
   603  0070                     ?___lldiv:	
   604                           ; 4 bytes @ 0x0
   605                           
   606  0070                     ?___flneg:	
   607                           ; 4 bytes @ 0x0
   608                           
   609  0070                     ?___llmod:	
   610                           ; 4 bytes @ 0x0
   611                           
   612  0070                     ?___fldiv:	
   613                           ; 4 bytes @ 0x0
   614                           
   615  0070                     ?___xxtofl:	
   616                           ; 4 bytes @ 0x0
   617                           
   618  0070                     LCD_DATA@Data:	
   619                           ; 4 bytes @ 0x0
   620                           
   621  0070                     _isdigit$724:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     __Umul8_16@multiplicand:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ___wmul@multiplier:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ___awmod@divisor:	
   631                           ; 2 bytes @ 0x0
   632                           
   633  0070                     ___lwmod@divisor:	
   634                           ; 2 bytes @ 0x0
   635                           
   636  0070                     ___lldiv@divisor:	
   637                           ; 2 bytes @ 0x0
   638                           
   639  0070                     __div_to_l_@f1:	
   640                           ; 4 bytes @ 0x0
   641                           
   642  0070                     ___fleq@ff1:	
   643                           ; 4 bytes @ 0x0
   644                           
   645  0070                     ___flge@ff1:	
   646                           ; 4 bytes @ 0x0
   647                           
   648  0070                     ___flneg@f1:	
   649                           ; 4 bytes @ 0x0
   650                           
   651  0070                     __tdiv_to_l_@f1:	
   652                           ; 4 bytes @ 0x0
   653                           
   654  0070                     ___llmod@divisor:	
   655                           ; 4 bytes @ 0x0
   656                           
   657  0070                     ___fldiv@a:	
   658                           ; 4 bytes @ 0x0
   659                           
   660  0070                     ___xxtofl@val:	
   661                           ; 4 bytes @ 0x0
   662                           
   663                           
   664                           ; 4 bytes @ 0x0
   665  0070                     	ds	1
   666  0071                     ??_LCD_CMD:	
   667  0071                     ??_LCD_Write_Char:	
   668                           ; 1 bytes @ 0x1
   669                           
   670  0071                     isdigit@c:	
   671                           ; 1 bytes @ 0x1
   672                           
   673                           
   674                           ; 1 bytes @ 0x1
   675  0071                     	ds	1
   676  0072                     ??_ADC_Read:	
   677  0072                     ??__Umul8_16:	
   678                           ; 1 bytes @ 0x2
   679                           
   680  0072                     LCD_Write_Char@Lower_Nibble:	
   681                           ; 1 bytes @ 0x2
   682                           
   683  0072                     ___wmul@multiplicand:	
   684                           ; 1 bytes @ 0x2
   685                           
   686  0072                     ___awmod@dividend:	
   687                           ; 2 bytes @ 0x2
   688                           
   689  0072                     ___lwmod@dividend:	
   690                           ; 2 bytes @ 0x2
   691                           
   692                           
   693                           ; 2 bytes @ 0x2
   694  0072                     	ds	1
   695  0073                     LCD_CMD@a:	
   696  0073                     LCD_Write_Char@Upper_Nibble:	
   697                           ; 1 bytes @ 0x3
   698                           
   699                           
   700                           ; 1 bytes @ 0x3
   701  0073                     	ds	1
   702  0074                     ??_LCD_Init:	
   703  0074                     ??_LCD_Clear:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0074                     ?_LCD_Set_Cursor:	
   707                           ; 1 bytes @ 0x4
   708                           
   709  0074                     ??___wmul:	
   710                           ; 1 bytes @ 0x4
   711                           
   712  0074                     ??___awmod:	
   713                           ; 1 bytes @ 0x4
   714                           
   715  0074                     ??___flneg:	
   716                           ; 1 bytes @ 0x4
   717                           
   718  0074                     ??___lwmod:	
   719                           ; 1 bytes @ 0x4
   720                           
   721  0074                     ??___xxtofl:	
   722                           ; 1 bytes @ 0x4
   723                           
   724  0074                     ADC_Read@ANC:	
   725                           ; 1 bytes @ 0x4
   726                           
   727  0074                     LCD_Set_Cursor@b:	
   728                           ; 1 bytes @ 0x4
   729                           
   730  0074                     LCD_Write_Char@data:	
   731                           ; 1 bytes @ 0x4
   732                           
   733  0074                     ___wmul@product:	
   734                           ; 1 bytes @ 0x4
   735                           
   736  0074                     __Umul8_16@product:	
   737                           ; 2 bytes @ 0x4
   738                           
